Id,Category
31949,53
31950,155
31951,2
31952,118
31953,93
31954,100
31955,82
31956,177
31957,153
31958,136
31959,27
31960,108
31961,133
31962,120
31963,41
31964,12
31965,65
31966,0
31967,66
31968,167
31969,141
31970,6
31971,26
31972,176
31973,172
31974,104
31975,8
31976,92
31977,24
31978,195
31979,3
31980,173
31981,102
31982,153
31983,46
31984,173
31985,46
31986,117
31987,157
31988,27
31989,128
31990,95
31991,195
31992,6
31993,160
31994,47
31995,108
31996,132
31997,94
31998,139
31999,1
32000,74
32001,183
32002,27
32003,108
32004,173
32005,181
32006,42
32007,37
32008,171
32009,53
32010,180
32011,113
32012,76
32013,47
32014,113
32015,161
32016,173
32017,13
32018,89
32019,168
32020,155
32021,60
32022,50
32023,147
32024,141
32025,179
32026,1
32027,105
32028,11
32029,33
32030,109
32031,64
32032,45
32033,58
32034,121
32035,97
32036,141
32037,75
32038,137
32039,177
32040,90
32041,86
32042,159
32043,169
32044,75
32045,149
32046,72
32047,52
32048,9
32049,166
32050,53
32051,141
32052,110
32053,36
32054,106
32055,149
32056,129
32057,29
32058,159
32059,113
32060,46
32061,167
32062,198
32063,125
32064,89
32065,190
32066,50
32067,159
32068,199
32069,50
32070,186
32071,40
32072,61
32073,94
32074,82
32075,52
32076,2
32077,70
32078,167
32079,8
32080,197
32081,80
32082,192
32083,113
32084,72
32085,190
32086,58
32087,50
32088,56
32089,55
32090,6
32091,33
32092,94
32093,149
32094,105
32095,20
32096,23
32097,13
32098,3
32099,13
32100,27
32101,32
32102,53
32103,190
32104,158
32105,181
32106,53
32107,80
32108,174
32109,189
32110,121
32111,99
32112,164
32113,86
32114,181
32115,51
32116,36
32117,122
32118,161
32119,28
32120,175
32121,191
32122,149
32123,32
32124,147
32125,140
32126,45
32127,42
32128,94
32129,135
32130,154
32131,8
32132,76
32133,21
32134,8
32135,181
32136,11
32137,67
32138,25
32139,173
32140,111
32141,168
32142,136
32143,135
32144,199
32145,52
32146,179
32147,167
32148,47
32149,65
32150,64
32151,50
32152,141
32153,103
32154,138
32155,121
32156,95
32157,46
32158,172
32159,75
32160,158
32161,157
32162,56
32163,48
32164,121
32165,30
32166,173
32167,148
32168,181
32169,167
32170,179
32171,179
32172,25
32173,87
32174,184
32175,46
32176,110
32177,159
32178,183
32179,64
32180,106
32181,118
32182,177
32183,160
32184,79
32185,141
32186,50
32187,27
32188,64
32189,115
32190,191
32191,183
32192,89
32193,198
32194,131
32195,168
32196,86
32197,57
32198,141
32199,129
32200,31
32201,20
32202,135
32203,80
32204,20
32205,50
32206,179
32207,115
32208,53
32209,48
32210,128
32211,46
32212,70
32213,121
32214,164
32215,47
32216,11
32217,174
32218,181
32219,58
32220,80
32221,117
32222,1
32223,108
32224,117
32225,34
32226,53
32227,80
32228,9
32229,106
32230,173
32231,11
32232,198
32233,136
32234,89
32235,25
32236,108
32237,128
32238,89
32239,45
32240,112
32241,120
32242,62
32243,0
32244,106
32245,181
32246,167
32247,144
32248,174
32249,18
32250,103
32251,174
32252,162
32253,109
32254,159
32255,121
32256,108
32257,28
32258,177
32259,108
32260,152
32261,197
32262,132
32263,71
32264,86
32265,121
32266,38
32267,53
32268,36
32269,25
32270,180
32271,34
32272,61
32273,133
32274,54
32275,194
32276,113
32277,72
32278,37
32279,61
32280,63
32281,42
32282,18
32283,180
32284,11
32285,40
32286,143
32287,105
32288,161
32289,42
32290,139
32291,2
32292,136
32293,161
32294,153
32295,31
32296,21
32297,159
32298,65
32299,106
32300,40
32301,54
32302,157
32303,28
32304,30
32305,131
32306,113
32307,17
32308,175
32309,55
32310,135
32311,133
32312,133
32313,128
32314,28
32315,143
32316,168
32317,8
32318,159
32319,73
32320,136
32321,62
32322,198
32323,116
32324,46
32325,128
32326,80
32327,56
32328,163
32329,37
32330,174
32331,60
32332,41
32333,68
32334,108
32335,165
32336,65
32337,108
32338,97
32339,71
32340,135
32341,169
32342,2
32343,53
32344,168
32345,154
32346,174
32347,75
32348,125
32349,135
32350,86
32351,44
32352,161
32353,180
32354,155
32355,189
32356,24
32357,83
32358,159
32359,129
32360,115
32361,10
32362,83
32363,37
32364,192
32365,5
32366,29
32367,137
32368,165
32369,191
32370,111
32371,175
32372,9
32373,149
32374,27
32375,135
32376,167
32377,8
32378,128
32379,121
32380,94
32381,179
32382,23
32383,97
32384,121
32385,139
32386,168
32387,131
32388,58
32389,135
32390,160
32391,165
32392,129
32393,129
32394,157
32395,15
32396,67
32397,66
32398,129
32399,116
32400,157
32401,181
32402,149
32403,89
32404,121
32405,71
32406,5
32407,143
32408,111
32409,108
32410,140
32411,70
32412,121
32413,75
32414,111
32415,179
32416,196
32417,138
32418,44
32419,147
32420,137
32421,48
32422,54
32423,13
32424,198
32425,125
32426,190
32427,72
32428,18
32429,23
32430,181
32431,89
32432,25
32433,164
32434,199
32435,69
32436,120
32437,180
32438,199
32439,121
32440,65
32441,173
32442,116
32443,74
32444,125
32445,173
32446,116
32447,178
32448,197
32449,144
32450,1
32451,197
32452,108
32453,36
32454,113
32455,147
32456,71
32457,54
32458,110
32459,197
32460,130
32461,13
32462,146
32463,78
32464,140
32465,155
32466,183
32467,8
32468,128
32469,174
32470,141
32471,166
32472,2
32473,177
32474,170
32475,106
32476,54
32477,167
32478,82
32479,89
32480,5
32481,144
32482,126
32483,108
32484,8
32485,72
32486,141
32487,198
32488,149
32489,185
32490,64
32491,178
32492,89
32493,122
32494,60
32495,151
32496,115
32497,137
32498,116
32499,112
32500,160
32501,189
32502,115
32503,135
32504,149
32505,113
32506,182
32507,102
32508,169
32509,153
32510,128
32511,147
32512,199
32513,132
32514,117
32515,20
32516,27
32517,165
32518,76
32519,97
32520,46
32521,63
32522,27
32523,0
32524,141
32525,47
32526,50
32527,83
32528,107
32529,3
32530,187
32531,108
32532,198
32533,74
32534,149
32535,156
32536,84
32537,60
32538,169
32539,42
32540,24
32541,53
32542,198
32543,107
32544,129
32545,174
32546,121
32547,173
32548,3
32549,92
32550,116
32551,65
32552,108
32553,187
32554,121
32555,52
32556,180
32557,177
32558,92
32559,90
32560,86
32561,144
32562,181
32563,63
32564,189
32565,93
32566,81
32567,23
32568,30
32569,149
32570,129
32571,128
32572,81
32573,61
32574,143
32575,97
32576,63
32577,145
32578,193
32579,0
32580,2
32581,87
32582,162
32583,129
32584,59
32585,46
32586,116
32587,74
32588,173
32589,147
32590,106
32591,189
32592,34
32593,147
32594,150
32595,6
32596,59
32597,134
32598,198
32599,177
32600,193
32601,144
32602,195
32603,184
32604,181
32605,65
32606,174
32607,63
32608,161
32609,166
32610,108
32611,132
32612,89
32613,95
32614,139
32615,198
32616,174
32617,115
32618,142
32619,8
32620,192
32621,47
32622,180
32623,81
32624,165
32625,27
32626,78
32627,60
32628,179
32629,7
32630,8
32631,44
32632,81
32633,194
32634,133
32635,131
32636,89
32637,80
32638,158
32639,97
32640,72
32641,126
32642,108
32643,66
32644,7
32645,58
32646,117
32647,174
32648,117
32649,137
32650,79
32651,74
32652,75
32653,96
32654,121
32655,75
32656,113
32657,141
32658,183
32659,27
32660,95
32661,3
32662,131
32663,197
32664,27
32665,86
32666,22
32667,118
32668,106
32669,177
32670,121
32671,120
32672,182
32673,42
32674,154
32675,144
32676,197
32677,131
32678,166
32679,11
32680,189
32681,35
32682,121
32683,71
32684,84
32685,194
32686,165
32687,161
32688,108
32689,143
32690,168
32691,89
32692,183
32693,42
32694,197
32695,46
32696,175
32697,20
32698,121
32699,192
32700,186
32701,174
32702,32
32703,106
32704,165
32705,158
32706,11
32707,34
32708,49
32709,38
32710,50
32711,149
32712,90
32713,140
32714,113
32715,180
32716,28
32717,43
32718,190
32719,139
32720,173
32721,35
32722,190
32723,149
32724,55
32725,24
32726,95
32727,100
32728,180
32729,31
32730,129
32731,177
32732,106
32733,121
32734,194
32735,2
32736,133
32737,118
32738,106
32739,133
32740,10
32741,64
32742,100
32743,173
32744,90
32745,5
32746,80
32747,162
32748,67
32749,133
32750,149
32751,189
32752,182
32753,129
32754,79
32755,26
32756,58
32757,146
32758,191
32759,8
32760,61
32761,92
32762,70
32763,45
32764,56
32765,154
32766,22
32767,162
32768,103
32769,61
32770,56
32771,42
32772,105
32773,123
32774,22
32775,34
32776,144
32777,92
32778,158
32779,61
32780,117
32781,82
32782,81
32783,108
32784,182
32785,2
32786,40
32787,8
32788,174
32789,163
32790,29
32791,2
32792,75
32793,67
32794,11
32795,70
32796,93
32797,6
32798,130
32799,96
32800,17
32801,75
32802,129
32803,12
32804,186
32805,116
32806,89
32807,153
32808,128
32809,89
32810,164
32811,123
32812,115
32813,11
32814,74
32815,174
32816,104
32817,69
32818,5
32819,165
32820,52
32821,73
32822,27
32823,98
32824,98
32825,80
32826,22
32827,78
32828,195
32829,25
32830,13
32831,6
32832,98
32833,5
32834,189
32835,106
32836,29
32837,79
32838,169
32839,155
32840,18
32841,137
32842,61
32843,111
32844,90
32845,174
32846,140
32847,118
32848,26
32849,7
32850,64
32851,11
32852,121
32853,75
32854,162
32855,106
32856,155
32857,56
32858,189
32859,75
32860,9
32861,145
32862,12
32863,130
32864,141
32865,14
32866,167
32867,18
32868,44
32869,40
32870,110
32871,128
32872,144
32873,149
32874,88
32875,183
32876,15
32877,31
32878,111
32879,180
32880,2
32881,4
32882,75
32883,148
32884,195
32885,157
32886,129
32887,86
32888,79
32889,152
32890,20
32891,159
32892,98
32893,115
32894,161
32895,57
32896,7
32897,0
32898,181
32899,58
32900,64
32901,78
32902,42
32903,42
32904,53
32905,50
32906,50
32907,108
32908,21
32909,132
32910,1
32911,125
32912,194
32913,11
32914,9
32915,36
32916,166
32917,182
32918,89
32919,72
32920,23
32921,70
32922,0
32923,8
32924,106
32925,126
32926,149
32927,133
32928,199
32929,73
32930,6
32931,72
32932,183
32933,191
32934,168
32935,149
32936,155
32937,86
32938,115
32939,144
32940,117
32941,72
32942,106
32943,57
32944,27
32945,91
32946,58
32947,133
32948,74
32949,78
32950,179
32951,58
32952,163
32953,108
32954,179
32955,144
32956,108
32957,111
32958,128
32959,65
32960,93
32961,30
32962,50
32963,60
32964,52
32965,199
32966,113
32967,141
32968,133
32969,50
32970,75
32971,149
32972,108
32973,197
32974,25
32975,21
32976,147
32977,61
32978,15
32979,198
32980,53
32981,90
32982,160
32983,89
32984,33
32985,77
32986,167
32987,160
32988,63
32989,2
32990,156
32991,60
32992,52
32993,97
32994,109
32995,135
32996,54
32997,177
32998,74
32999,143
33000,168
33001,51
33002,150
33003,164
33004,174
33005,173
33006,144
33007,57
33008,108
33009,130
33010,105
33011,169
33012,157
33013,179
33014,197
33015,77
33016,97
33017,0
33018,4
33019,13
33020,53
33021,40
33022,137
33023,199
33024,152
33025,128
33026,104
33027,80
33028,13
33029,129
33030,172
33031,108
33032,25
33033,161
33034,149
33035,153
33036,173
33037,132
33038,73
33039,33
33040,46
33041,147
33042,75
33043,152
33044,166
33045,72
33046,198
33047,80
33048,4
33049,6
33050,30
33051,36
33052,48
33053,53
33054,110
33055,62
33056,79
33057,180
33058,25
33059,128
33060,7
33061,152
33062,62
33063,125
33064,53
33065,153
33066,35
33067,108
33068,41
33069,198
33070,31
33071,199
33072,183
33073,80
33074,73
33075,38
33076,60
33077,115
33078,8
33079,144
33080,50
33081,40
33082,128
33083,101
33084,183
33085,175
33086,118
33087,20
33088,135
33089,72
33090,98
33091,193
33092,29
33093,92
33094,136
33095,20
33096,6
33097,64
33098,42
33099,163
33100,56
33101,64
33102,169
33103,135
33104,83
33105,161
33106,113
33107,114
33108,198
33109,190
33110,23
33111,60
33112,95
33113,113
33114,35
33115,25
33116,190
33117,128
33118,169
33119,168
33120,181
33121,121
33122,118
33123,106
33124,112
33125,78
33126,24
33127,120
33128,72
33129,82
33130,129
33131,24
33132,52
33133,179
33134,58
33135,191
33136,195
33137,78
33138,47
33139,23
33140,115
33141,154
33142,78
33143,165
33144,38
33145,18
33146,136
33147,70
33148,64
33149,194
33150,156
33151,128
33152,75
33153,71
33154,90
33155,95
33156,60
33157,106
33158,149
33159,142
33160,52
33161,47
33162,24
33163,171
33164,155
33165,42
33166,173
33167,133
33168,93
33169,162
33170,74
33171,90
33172,11
33173,36
33174,143
33175,189
33176,161
33177,173
33178,34
33179,181
33180,177
33181,24
33182,167
33183,168
33184,164
33185,76
33186,57
33187,79
33188,175
33189,186
33190,84
33191,116
33192,6
33193,198
33194,149
33195,25
33196,169
33197,189
33198,76
33199,177
33200,27
33201,133
33202,169
33203,105
33204,102
33205,104
33206,129
33207,130
33208,86
33209,129
33210,113
33211,25
33212,169
33213,100
33214,197
33215,154
33216,146
33217,5
33218,109
33219,2
33220,78
33221,10
33222,47
33223,31
33224,93
33225,48
33226,78
33227,42
33228,60
33229,65
33230,190
33231,129
33232,116
33233,52
33234,22
33235,36
33236,179
33237,183
33238,33
33239,189
33240,131
33241,52
33242,121
33243,68
33244,105
33245,133
33246,60
33247,57
33248,116
33249,44
33250,195
33251,180
33252,132
33253,94
33254,136
33255,168
33256,197
33257,169
33258,47
33259,31
33260,81
33261,132
33262,10
33263,90
33264,109
33265,74
33266,49
33267,47
33268,27
33269,49
33270,66
33271,2
33272,18
33273,14
33274,133
33275,5
33276,154
33277,50
33278,190
33279,180
33280,98
33281,137
33282,107
33283,121
33284,162
33285,168
33286,87
33287,60
33288,164
33289,120
33290,128
33291,149
33292,48
33293,54
33294,11
33295,41
33296,161
33297,98
33298,153
33299,59
33300,75
33301,60
33302,162
33303,103
33304,164
33305,116
33306,72
33307,5
33308,46
33309,33
33310,82
33311,143
33312,56
33313,89
33314,17
33315,1
33316,52
33317,106
33318,155
33319,179
33320,5
33321,111
33322,24
33323,125
33324,168
33325,108
33326,38
33327,197
33328,42
33329,27
33330,116
33331,169
33332,108
33333,130
33334,52
33335,109
33336,174
33337,86
33338,18
33339,17
33340,113
33341,182
33342,66
33343,91
33344,80
33345,129
33346,80
33347,60
33348,141
33349,32
33350,116
33351,46
33352,61
33353,66
33354,31
33355,149
33356,123
33357,80
33358,126
33359,31
33360,18
33361,193
33362,138
33363,108
33364,197
33365,97
33366,52
33367,3
33368,76
33369,169
33370,181
33371,144
33372,12
33373,165
33374,132
33375,61
33376,190
33377,91
33378,147
33379,113
33380,174
33381,53
33382,21
33383,6
33384,50
33385,147
33386,133
33387,133
33388,130
33389,67
33390,46
33391,7
33392,158
33393,25
33394,121
33395,50
33396,88
33397,169
33398,194
33399,112
33400,183
33401,194
33402,140
33403,97
33404,118
33405,116
33406,89
33407,133
33408,72
33409,50
33410,25
33411,135
33412,15
33413,149
33414,19
33415,126
33416,105
33417,40
33418,198
33419,88
33420,111
33421,190
33422,98
33423,133
33424,26
33425,108
33426,0
33427,47
33428,193
33429,53
33430,76
33431,166
33432,121
33433,68
33434,6
33435,173
33436,111
33437,193
33438,180
33439,179
33440,117
33441,195
33442,169
33443,54
33444,149
33445,136
33446,74
33447,90
33448,116
33449,168
33450,108
33451,132
33452,28
33453,163
33454,80
33455,161
33456,84
33457,102
33458,52
33459,45
33460,106
33461,194
33462,121
33463,108
33464,180
33465,149
33466,121
33467,22
33468,181
33469,108
33470,21
33471,93
33472,117
33473,88
33474,133
33475,116
33476,27
33477,125
33478,42
33479,169
33480,89
33481,90
33482,178
33483,144
33484,54
33485,181
33486,11
33487,181
33488,101
33489,183
33490,95
33491,61
33492,14
33493,181
33494,121
33495,42
33496,109
33497,85
33498,194
33499,194
33500,173
33501,76
33502,165
33503,89
33504,97
33505,53
33506,88
33507,183
33508,33
33509,113
33510,135
33511,133
33512,106
33513,161
33514,165
33515,117
33516,33
33517,11
33518,115
33519,108
33520,101
33521,154
33522,170
33523,67
33524,174
33525,139
33526,53
33527,34
33528,95
33529,176
33530,182
33531,190
33532,85
33533,106
33534,117
33535,32
33536,177
33537,149
33538,141
33539,78
33540,149
33541,64
33542,136
33543,23
33544,147
33545,26
33546,98
33547,130
33548,77
33549,143
33550,112
33551,2
33552,13
33553,25
33554,81
33555,76
33556,55
33557,82
33558,76
33559,190
33560,56
33561,183
33562,5
33563,169
33564,2
33565,97
33566,175
33567,105
33568,50
33569,142
33570,107
33571,144
33572,78
33573,53
33574,145
33575,86
33576,53
33577,50
33578,189
33579,44
33580,110
33581,46
33582,158
33583,131
33584,159
33585,56
33586,84
33587,31
33588,40
33589,30
33590,107
33591,11
33592,190
33593,7
33594,144
33595,60
33596,48
33597,25
33598,133
33599,92
33600,108
33601,118
33602,89
33603,13
33604,36
33605,68
33606,24
33607,115
33608,121
33609,65
33610,143
33611,128
33612,100
33613,46
33614,115
33615,194
33616,186
33617,136
33618,186
33619,97
33620,136
33621,79
33622,27
33623,60
33624,167
33625,152
33626,54
33627,8
33628,113
33629,193
33630,140
33631,5
33632,106
33633,14
33634,149
33635,52
33636,177
33637,121
33638,100
33639,152
33640,132
33641,174
33642,84
33643,113
33644,52
33645,140
33646,0
33647,132
33648,198
33649,53
33650,147
33651,18
33652,35
33653,174
33654,99
33655,150
33656,42
33657,131
33658,72
33659,26
33660,176
33661,183
33662,159
33663,82
33664,110
33665,116
33666,113
33667,110
33668,109
33669,148
33670,97
33671,34
33672,48
33673,141
33674,161
33675,64
33676,38
33677,119
33678,17
33679,131
33680,195
33681,164
33682,3
33683,104
33684,38
33685,17
33686,137
33687,47
33688,133
33689,46
33690,20
33691,136
33692,113
33693,151
33694,95
33695,108
33696,162
33697,169
33698,65
33699,136
33700,53
33701,48
33702,17
33703,63
33704,58
33705,22
33706,97
33707,129
33708,76
33709,94
33710,40
33711,128
33712,6
33713,137
33714,20
33715,164
33716,167
33717,106
33718,167
33719,136
33720,144
33721,64
33722,108
33723,29
33724,87
33725,179
33726,33
33727,94
33728,181
33729,38
33730,40
33731,121
33732,32
33733,2
33734,108
33735,108
33736,29
33737,35
33738,196
33739,41
33740,25
33741,45
33742,86
33743,106
33744,128
33745,4
33746,91
33747,11
33748,157
33749,126
33750,143
33751,50
33752,38
33753,125
33754,155
33755,84
33756,117
33757,78
33758,108
33759,110
33760,77
33761,170
33762,21
33763,133
33764,75
33765,135
33766,11
33767,82
33768,133
33769,141
33770,11
33771,129
33772,105
33773,57
33774,103
33775,74
33776,189
33777,46
33778,189
33779,141
33780,106
33781,52
33782,170
33783,168
33784,72
33785,53
33786,52
33787,136
33788,90
33789,139
33790,95
33791,151
33792,30
33793,74
33794,168
33795,100
33796,69
33797,24
33798,54
33799,189
33800,82
33801,14
33802,54
33803,192
33804,100
33805,108
33806,73
33807,70
33808,67
33809,82
33810,5
33811,109
33812,20
33813,145
33814,86
33815,169
33816,110
33817,64
33818,5
33819,46
33820,89
33821,149
33822,167
33823,82
33824,95
33825,40
33826,28
33827,45
33828,161
33829,45
33830,53
33831,5
33832,24
33833,115
33834,165
33835,72
33836,149
33837,48
33838,196
33839,96
33840,154
33841,132
33842,55
33843,72
33844,64
33845,130
33846,161
33847,109
33848,141
33849,138
33850,87
33851,97
33852,11
33853,153
33854,17
33855,121
33856,121
33857,165
33858,69
33859,58
33860,100
33861,154
33862,108
33863,177
33864,5
33865,76
33866,177
33867,108
33868,106
33869,151
33870,6
33871,179
33872,125
33873,97
33874,24
33875,29
33876,145
33877,174
33878,103
33879,167
33880,35
33881,173
33882,47
33883,191
33884,179
33885,143
33886,159
33887,1
33888,6
33889,40
33890,43
33891,53
33892,97
33893,52
33894,42
33895,61
33896,197
33897,125
33898,149
33899,149
33900,45
33901,139
33902,91
33903,46
33904,27
33905,111
33906,15
33907,179
33908,163
33909,72
33910,148
33911,128
33912,193
33913,101
33914,139
33915,29
33916,152
33917,179
33918,18
33919,162
33920,181
33921,9
33922,121
33923,137
33924,179
33925,197
33926,97
33927,113
33928,30
33929,70
33930,104
33931,21
33932,197
33933,4
33934,125
33935,97
33936,141
33937,136
33938,182
33939,115
33940,17
33941,10
33942,197
33943,143
33944,57
33945,58
33946,149
33947,9
33948,133
33949,173
33950,169
33951,27
33952,132
33953,152
33954,161
33955,189
33956,198
33957,40
33958,83
33959,65
33960,181
33961,145
33962,37
33963,48
33964,130
33965,31
33966,108
33967,139
33968,193
33969,109
33970,11
33971,167
33972,197
33973,104
33974,78
33975,182
33976,23
33977,145
33978,174
33979,34
33980,22
33981,139
33982,77
33983,185
33984,31
33985,98
33986,125
33987,122
33988,174
33989,13
33990,157
33991,179
33992,169
33993,138
33994,81
33995,95
33996,43
33997,161
33998,0
33999,8
34000,152
34001,168
34002,144
34003,186
34004,149
34005,143
34006,25
34007,149
34008,30
34009,140
34010,153
34011,86
34012,64
34013,80
34014,177
34015,164
34016,164
34017,33
34018,199
34019,186
34020,128
34021,197
34022,48
34023,93
34024,143
34025,121
34026,121
34027,108
34028,166
34029,75
34030,106
34031,23
34032,100
34033,147
34034,47
34035,33
34036,74
34037,68
34038,167
34039,199
34040,167
34041,134
34042,45
34043,7
34044,183
34045,141
34046,30
34047,195
34048,126
34049,25
34050,105
34051,164
34052,21
34053,164
34054,193
34055,4
34056,23
34057,78
34058,189
34059,80
34060,126
34061,90
34062,8
34063,72
34064,186
34065,157
34066,173
34067,180
34068,65
34069,92
34070,45
34071,65
34072,100
34073,198
34074,24
34075,75
34076,60
34077,121
34078,15
34079,199
34080,22
34081,64
34082,83
34083,151
34084,166
34085,103
34086,197
34087,106
34088,173
34089,37
34090,8
34091,196
34092,126
34093,42
34094,139
34095,70
34096,191
34097,86
34098,56
34099,179
34100,157
34101,78
34102,65
34103,30
34104,149
34105,198
34106,111
34107,174
34108,25
34109,15
34110,174
34111,25
34112,68
34113,44
34114,64
34115,159
34116,185
34117,29
34118,31
34119,182
34120,166
34121,133
34122,190
34123,86
34124,192
34125,136
34126,84
34127,197
34128,13
34129,27
34130,135
34131,176
34132,126
34133,121
34134,149
34135,11
34136,27
34137,23
34138,159
34139,45
34140,1
34141,125
34142,138
34143,142
34144,82
34145,53
34146,56
34147,2
34148,25
34149,94
34150,166
34151,199
34152,62
34153,74
34154,92
34155,135
34156,26
34157,44
34158,41
34159,113
34160,92
34161,160
34162,186
34163,101
34164,169
34165,29
34166,58
34167,116
34168,50
34169,113
34170,164
34171,89
34172,65
34173,199
34174,0
34175,125
34176,150
34177,98
34178,177
34179,35
34180,58
34181,27
34182,37
34183,76
34184,136
34185,145
34186,130
34187,79
34188,139
34189,64
34190,77
34191,63
34192,144
34193,182
34194,58
34195,149
34196,105
34197,90
34198,153
34199,189
34200,183
34201,13
34202,27
34203,197
34204,174
34205,53
34206,58
34207,149
34208,83
34209,133
34210,174
34211,97
34212,82
34213,14
34214,149
34215,166
34216,3
34217,86
34218,133
34219,109
34220,79
34221,113
34222,188
34223,199
34224,130
34225,141
34226,18
34227,121
34228,60
34229,151
34230,135
34231,123
34232,90
34233,155
34234,1
34235,74
34236,61
34237,182
34238,164
34239,49
34240,155
34241,22
34242,108
34243,49
34244,47
34245,14
34246,51
34247,8
34248,139
34249,137
34250,33
34251,112
34252,27
34253,69
34254,90
34255,81
34256,175
34257,42
34258,117
34259,41
34260,149
34261,14
34262,128
34263,106
34264,144
34265,10
34266,170
34267,163
34268,153
34269,192
34270,104
34271,74
34272,37
34273,22
34274,87
34275,82
34276,31
34277,117
34278,138
34279,61
34280,103
34281,25
34282,81
34283,98
34284,174
34285,121
34286,50
34287,71
34288,24
34289,179
34290,50
34291,75
34292,101
34293,149
34294,108
34295,50
34296,65
34297,82
34298,40
34299,165
34300,110
34301,148
34302,146
34303,59
34304,95
34305,55
34306,128
34307,84
34308,135
34309,37
34310,190
34311,105
34312,106
34313,108
34314,0
34315,51
34316,75
34317,46
34318,182
34319,57
34320,102
34321,152
34322,99
34323,89
34324,4
34325,64
34326,129
34327,101
34328,164
34329,183
34330,53
34331,5
34332,133
34333,144
34334,90
34335,190
34336,63
34337,12
34338,100
34339,53
34340,68
34341,111
34342,135
34343,162
34344,24
34345,72
34346,49
34347,73
34348,199
34349,30
34350,122
34351,24
34352,44
34353,72
34354,135
34355,179
34356,152
34357,70
34358,197
34359,10
34360,43
34361,129
34362,169
34363,38
34364,132
34365,191
34366,101
34367,174
34368,198
34369,113
34370,101
34371,70
34372,137
34373,76
34374,78
34375,167
34376,39
34377,181
34378,179
34379,53
34380,40
34381,6
34382,57
34383,97
34384,89
34385,196
34386,195
34387,164
34388,179
34389,94
34390,78
34391,154
34392,36
34393,189
34394,108
34395,193
34396,28
34397,98
34398,133
34399,66
34400,125
34401,51
34402,64
34403,168
34404,69
34405,121
34406,194
34407,86
34408,32
34409,15
34410,86
34411,37
34412,57
34413,192
34414,82
34415,50
34416,180
34417,12
34418,46
34419,50
34420,53
34421,191
34422,40
34423,21
34424,48
34425,190
34426,159
34427,29
34428,115
34429,56
34430,183
34431,106
34432,59
34433,29
34434,78
34435,161
34436,109
34437,127
34438,104
34439,25
34440,9
34441,137
34442,162
34443,74
34444,136
34445,49
34446,29
34447,146
34448,75
34449,135
34450,18
34451,76
34452,86
34453,52
34454,118
34455,65
34456,184
34457,20
34458,52
34459,56
34460,89
34461,179
34462,93
34463,137
34464,136
34465,6
34466,112
34467,142
34468,109
34469,163
34470,133
34471,50
34472,161
34473,46
34474,123
34475,155
34476,14
34477,21
34478,153
34479,153
34480,13
34481,41
34482,54
34483,168
34484,51
34485,5
34486,139
34487,124
34488,100
34489,107
34490,30
34491,94
34492,177
34493,147
34494,169
34495,189
34496,195
34497,190
34498,18
34499,147
34500,78
34501,125
34502,24
34503,143
34504,44
34505,56
34506,42
34507,54
34508,50
34509,177
34510,168
34511,50
34512,121
34513,116
34514,12
34515,132
34516,80
34517,181
34518,75
34519,125
34520,56
34521,65
34522,115
34523,113
34524,63
34525,15
34526,117
34527,80
34528,40
34529,14
34530,75
34531,162
34532,128
34533,197
34534,133
34535,198
34536,159
34537,58
34538,149
34539,11
34540,104
34541,145
34542,139
34543,45
34544,130
34545,108
34546,36
34547,103
34548,89
34549,128
34550,174
34551,1
34552,70
34553,146
34554,89
34555,69
34556,164
34557,25
34558,20
34559,153
34560,102
34561,36
34562,107
34563,38
34564,194
34565,74
34566,126
34567,125
34568,121
34569,174
34570,123
34571,55
34572,190
34573,177
34574,61
34575,106
34576,29
34577,188
34578,198
34579,25
34580,89
34581,119
34582,73
34583,89
34584,5
34585,60
34586,70
34587,155
34588,40
34589,75
34590,11
34591,108
34592,136
34593,195
34594,86
34595,14
34596,182
34597,72
34598,160
34599,32
34600,143
34601,149
34602,37
34603,190
34604,14
34605,181
34606,25
34607,121
34608,100
34609,85
34610,143
34611,118
34612,179
34613,97
34614,162
34615,149
34616,132
34617,40
34618,53
34619,140
34620,115
34621,23
34622,38
34623,190
34624,189
34625,53
34626,135
34627,125
34628,106
34629,53
34630,177
34631,35
34632,83
34633,153
34634,105
34635,34
34636,137
34637,74
34638,1
34639,21
34640,191
34641,179
34642,128
34643,130
34644,108
34645,71
34646,104
34647,129
34648,4
34649,53
34650,148
34651,157
34652,31
34653,162
34654,148
34655,164
34656,106
34657,154
34658,169
34659,155
34660,197
34661,13
34662,90
34663,186
34664,108
34665,90
34666,72
34667,155
34668,93
34669,35
34670,53
34671,81
34672,108
34673,41
34674,69
34675,132
34676,38
34677,183
34678,46
34679,121
34680,97
34681,112
34682,117
34683,181
34684,106
34685,61
34686,57
34687,95
34688,174
34689,146
34690,179
34691,5
34692,157
34693,36
34694,45
34695,95
34696,147
34697,125
34698,108
34699,6
34700,174
34701,69
34702,76
34703,146
34704,139
34705,56
34706,160
34707,1
34708,126
34709,24
34710,100
34711,149
34712,146
34713,144
34714,168
34715,33
34716,59
34717,80
34718,190
34719,82
34720,135
34721,32
34722,30
34723,198
34724,132
34725,11
34726,20
34727,159
34728,121
34729,161
34730,60
34731,149
34732,58
34733,155
34734,114
34735,179
34736,174
34737,83
34738,174
34739,11
34740,18
34741,75
34742,136
34743,63
34744,53
34745,76
34746,60
